name,CF,Ionization Energy (eV),Polarity (Debye),Mass (g/mol),Boiling Point (Â°C),retentionTime,deltaT,OSHA PEL (ppm),NIOSH REL (ppm),EPA Limit (ppm),temp,pressure,column,sensor,slope,constant,coeffA,coeffB,coeffC,coeffD,lastUpdate,calData
Methane,CH4,12.61,0,16.04,-161.5,,,1000,1000,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Acetylene,C2H2,11.4,0,26.04,-84,,,2500,2500,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Ethylene,C2H4,10.51,0,28.054,-103.7,40,20,1000,1000,10,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Ethane,C2H6,11.52,0,30.07,-88.6,,,1000,1000,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Propane,C3H8,11.13,0,44.1,-42,,,1000,1000,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Butane,C4H10,10.58,0,58.12,-0.5,40,20,800,800,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Isoprene,C5H8,8.86,0,68.117,-12,48,20,NA,NA,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Benzene,C6H6,9.24,0,78.1118,80.1,130,20,1,0.1,0.01,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""},{""PPM"":""10"",""VALUE"":""4.6374"",""STATUS"":""true"",""TIMESTAMP"":""//""}]"
Hexane,C6H14,10.13,0.08,86.178,68.7,45,20,500,50,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Toluene,C7H8,8.82,0.36,92.14,110.6,210,20,200,100,1.3,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""},{""PPM"":""10"",""VALUE"":""2.1483"",""STATUS"":""true"",""TIMESTAMP"":""//""}]"
Heptane,C7H16,9.93,0,100.2,98,50,20,500,85,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Styrene,C8H8,8.64,0.14,104.15,145,,,100,50,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Ethylbenzane,C8H10,8.79,0.6,106.17,136,330,30,100,100,0.023,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""},{""PPM"":""10"",""VALUE"":""0.9596"",""STATUS"":""true"",""TIMESTAMP"":""//""}]"
O-Xylene,C8H10,8.56,0.07,106.17,144.4,460,30,100,100,0.1,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""},{""PPM"":""10"",""VALUE"":""0.3708"",""STATUS"":""true"",""TIMESTAMP"":""//""}]"
M-Xylene,C8H10,8.44,0,106.17,139.1,360,30,100,100,0.1,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
P-Xylene,C8H10,8.37,0,106.17,138.3,,,100,100,0.1,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Naphthalene,C10H8,8.14,0,128.17,218,425,30,10,10,NA,180,400,Restek_MXT-WAX_70625-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Fluorene,C13H10,7.9,0,166.22,295,,,NA,NA,NA,180,400,Restek_MXT-WAX_70625-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Anthracene,C14H10,7.44,0,178.23,340,,,NA,NA,NA,,,,,,,,,,,,
Pyrene,C16H10,7.43,0,202.26,393,,,NA,NA,NA,,,,,,,,,,,,
Chrysene,C18H12,7.6,0,228.3,448,,,NA,NA,NA,,,,,,,,,,,,
Benzo[a]pyrene,C20H12,7.2,0,252.31,495,,,NA,NA,NA,,,,,,,,,,,,
Perylene,C24H12,7.12,0,252.31,505,,,NA,NA,NA,,,,,,,,,,,,
Coronene,C24H12,7.29,0,300.36,525,,,NA,NA,NA,,,,,,,,,,,,
Formaldehyde,CH2O,10.88,2.33,30.03,-19,60,20,0.75,0.016,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Methanol,CH3OH,10.85,1.69,32.04,64.7,105,20,200,200,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Acetaldehyde,C2H4O,10.23,2.52,44.05,20.2,,,200,25,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Ethanol,C2H5OH,10.47,1.69,46.07,78.37,120,140,1000,1000,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Acetone,C3H6O,9.69,2.88,58.08,56,80,20,1000,250,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Propanol,C3H7OH,10.22,1.68,60.1,97,80,20,200,200,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Butanol,C4H10O,10.5,1.75,74.12,117.7,110,20,,,,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Hexanal,C6H12O,9.45,2.4,100.16,131,260,20,NA,NA,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Chloroform,CHCl3,11.42,1.04,119.38,61.15,,,50,2,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Carbon Monoxide,CO,14.01,0.12,28.01,-191.5,,,50,35,9,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Ammonia,NH3,10.18,1.47,17.03,-33.34,,,50,25,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Nitrogen Dioxide,NO2,9.59,0.32,46.01,21,40,20,5,1,0.053,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Sulfur Dioxide,SO2,12.35,1.63,64.06,-10.05,,,5,2,0.5,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Hydrogen Sulfide,H2S,10.46,0.97,34.08,-60.2,40,20,20,10,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Methyl Mercaptan,CH3SH,8.93,1.52,48.11,6,,,0.5,0.5,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Ethyl Mercaptan,C2H5SH,8.69,1.48,62.13,35.2,,,0.5,0.5,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Propyl Mercaptan,C3H8S,8.61,1.56,76.16,67.6,,,NA,NA,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Trichloroethylene,C2HCl3,10.61,1.65,131.39,87.2,,,100,25,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
Tetrachloroethylene,C2Cl4,9.33,0,165.83,121.1,,,100,25,NA,180,170,Restek_MXT-WAX_70670-273,piD-TECH_045-014,,,,,,,,"[{""PPM"":""0"",""VALUE"":""0"",""STATUS"":""null"",""TIMESTAMP"":""""}]"
